weapon_name,subweapon_name,special_weapon_name,weapon_type_name,weight_name
Sploosh-o-matic,"Curling Bomb","Ultra Stamp",Shooters,Lightweight
"Neo Sploosh-o-matic","Squid Beakon","Killer Wail 5.1",Shooters,Lightweight
"Splattershot Jr.","Splat Bomb","Big Bubbler",Shooters,Lightweight
"Custom Splattershot Jr",Torpedo,"Wave Breaker",Shooters,Lightweight
Splash-o-matic,"Burst Bomb","Crab Tank",Shooters,Lightweight
"Neo Splash-o-matic","Suction Bomb","Triple Inkstrike",Shooters,Lightweight
"Splash-o-matic GCK-O","Toxic Mist","Ink Storm",Shooters,Lightweight
"Aerospray MG","Fizzy Bomb",Reefslider,Shooters,Lightweight
"Aerospray RG",Sprinkler,"Booyah Bomb",Shooters,Lightweight
"Colorz Aerospray","Burst Bomb","Splattercolor Screen",Shooters,Lightweight
Splattershot,"Suction Bomb",Trizooka,Shooters,Middleweight
"Tentatek Spattershot","Splat Bomb","Triple Inkstrike",Shooters,Middleweight
"Glamorz Splattershot","Burst Bomb","Kraken Royale",Shooters,Middleweight
"Hero Shot Replica","Suction Bomb",Trizooka,Shooters,Middleweight
"Octo Shot Replica","Suction Bomb",Trizooka,Shooters,Middleweight
"Order Shot Replica","Suction Bomb",Trizooka,Shooters,Middleweight
".52 Gal","Splash Wall","Killer Wail 5.1",Shooters,Middleweight
".52 Gal Deco","Curling Bomb","Splattercolor Screen",Shooters,Middleweight
"N-Zap '85","Suction Bomb",Tacticooler,Shooters,Lightweight
"N-Zap '89",Autobomb,"Super Chump",Shooters,Lightweight
"Splattershot Pro","Angle Shooter","Crab Tank",Shooters,Middleweight
"Forge Splattershot Pro","Suction Bomb","Booyah Bomb",Shooters,Middleweight
"Splattershot Pro FRZ-N","Splat Bomb","Tenta Missiles",Shooters,Middleweight
".96 Gal",Sprinkler,"Ink Vac",Shooters,Middleweight
".96 Gal Deco","Splash Wall","Kraken Royale",Shooters,Middleweight
"Clawz .96 Gal","Angle Shooter",Tacticooler,Shooters,Middleweight
"Jet Squelcher","Angle Shooter","Ink Vac",Shooters,Middleweight
"Custom Jet Squelcher","Toxic Mist","Ink Storm",Shooters,Middleweight
"Jet Squelcher COB-R","Burst Bomb","Triple Splashdown",Shooters,Middleweight
"Splattershot Nova","Point Sensor","Killer Wail 5.1",Shooters,Middleweight
"Annaki Splattershot Nova","Ink Mine",Inkjet,Shooters,Middleweight
"Luna Blaster","Splat Bomb",Zipcaster,Blasters,Lightweight
"Luna Blaster Neo","Fizzy Bomb","Ultra Stamp",Blasters,Lightweight
"Order Blaster Replica","Splat Bomb",Zipcaster,Blasters,Lightweight
Blaster,Autobomb,"Big Bubbler",Blasters,Middleweight
"Custom Blaster","Point Sensor","Triple Splashdown",Blasters,Middleweight
"Gleamz Blaster","Squid Beakon","Crab Tank",Blasters,Middleweight
"Range Blaster","Suction Bomb","Wave Breaker",Blasters,Middleweight
"Custom Range Blaster","Splat Bomb","Kraken Royale",Blasters,Middleweight
"Clash Blaster","Splat Bomb",Trizooka,Blasters,Lightweight
"Clash Blaster Neo","Curling Bomb","Super Chump",Blasters,Lightweight
"Rapid Blaster","Ink Mine","Triple Inkstrike",Blasters,Middleweight
"Rapid Blaster Deco",Torpedo,Inkjet,Blasters,Middleweight
"Rapid Blaster Pro","Toxic Mist","Ink Vac",Blasters,Middleweight
"Rapid Blaster Pro Deco","Angle Shooter","Killer Wail 5.1",Blasters,Middleweight
"Rapid Blaster Pro WNT-R","Suction Bomb",Tacticooler,Blasters,Middleweight
"S-BLAST '92",Sprinkler,Reefslider,Blasters,Middleweight
"S-BLAST '91","Burst Bomb","Booyah Bomb",Blasters,Middleweight
"L-3 Nozzlenose","Curling Bomb","Crab Tank",Shooters,Middleweight
"L-3 Nozzlenose D","Burst Bomb","Ultra Stamp",Shooters,Middleweight
"Glitterz L-3 Nozzlenose","Splat Bomb",Inkjet,Shooters,Middleweight
"H-3 Nozzlenose","Point Sensor",Tacticooler,Shooters,Middleweight
"H-3 Nozzlenose D","Splash Wall","Big Bubbler",Shooters,Middleweight
"H-3 Nozzlenose VIP-R","Suction Bomb","Triple Inkstrike",Shooters,Middleweight
Squeezer,"Splash Wall",Trizooka,Shooters,Middleweight
"Foil Squeezer",Autobomb,"Splattercolor Screen",Shooters,Middleweight
"Carbon Roller",Autobomb,Zipcaster,Rollers,Lightweight
"Carbon Roller Deco","Burst Bomb",Trizooka,Rollers,Lightweight
"Carbon Roller ANG-L","Fizzy Bomb","Super Chump",Rollers,Lightweight
"Splat Roller","Curling Bomb","Big Bubbler",Rollers,Middleweight
"Krak-On Splat Roller","Squid Beakon","Kraken Royale",Rollers,Middleweight
"Order Roller Replica","Curling Bomb","Big Bubbler",Rollers,Middleweight
"Dynamo Roller",Sprinkler,Tacticooler,Rollers,Heavyweight
"Gold Dynamo Roller","Splat Bomb","Super Chump",Rollers,Heavyweight
"Starz Dynamo Roller","Point Sensor","Killer Wail 5.1",Rollers,Heavyweight
"Flingza Roller","Ink Mine","Tenta Missiles",Rollers,Middleweight
"Foil Flingza Roller","Suction Bomb","Splattercolor Screen",Rollers,Middleweight
"Big Swig Roller","Splash Wall","Ink Vac",Rollers,Middleweight
"Big Swig Roller Express","Angle Shooter","Ink Storm",Rollers,Middleweight
"Planetz Big Swig Roller",Torpedo,"Triple Splashdown",Rollers,Middleweight
Inkbrush,"Splat Bomb","Killer Wail 5.1",Brushes,Lightweight
"Inkbrush Nouveau","Ink Mine","Ultra Stamp",Brushes,Lightweight
Octobrush,"Suction Bomb",Zipcaster,Brushes,Middleweight
"Octobrush Nouveau","Squid Beakon","Ink Storm",Brushes,Middleweight
"Cometz Octobrush",Autobomb,"Kraken Royale",Brushes,Middleweight
"Orderbrush Replica","Suction Bomb",Zipcaster,Brushes,Middleweight
Painbrush,"Curling Bomb","Wave Breaker",Brushes,Middleweight
"Painbrush Nouveau","Point Sensor","Tenta Missiles",Brushes,Middleweight
"Painbrush BRN-Z","Splash Wall",Trizooka,Brushes,Middleweight
"Classic Squiffer","Point Sensor","Big Bubbler",Chargers,Middleweight
"New Squiffer",Autobomb,Zipcaster,Chargers,Middleweight
"Splat Charger","Splat Bomb","Ink Vac",Chargers,Middleweight
"Z+F Splat Charger","Splash Wall","Triple Inkstrike",Chargers,Middleweight
